weighted_avg_fare,estimated_revenue
250.484493,1145465.59
265.489055,1706298.16
418.755862,0.00
194.046880,101098.42
239.694689,11287222.91
219.407360,3437235.70
153.018884,5805383.44
243.440405,28482.53
220.140573,3178829.87
272.629107,39531.22
218.138726,34029.64
343.090909,0.00
153.828418,2380033.28
362.042222,18344317.35
136.612373,531148.91
148.785126,1468657.98
227.178601,16584.04
311.718888,0.00
240.876529,2882810.30
299.823112,27883.55
240.038650,4629625.44
286.422486,35516.39
297.764607,0.00
187.366869,10849665.92
273.846310,511818.75
250.096140,1658637.60
386.061538,0.00
371.914666,43142.10
226.117184,5564517.78
271.353418,0.00
333.977105,27052.15
294.000000,35868.00
191.551317,6710617.29
161.350000,0.00
95.067584,200212.33
278.025000,0.00
189.368125,12497349.41
232.000000,1856.00
279.259019,0.00
198.777310,3569841.71
280.442745,12059.04
243.420396,23067003.57
209.525339,19733934.53
130.806859,544156.53
128.073199,33145215.83
212.487788,4944165.85
153.440052,371478.37
223.491518,8045.69
236.428165,11952862.31
615.338688,16728597.57
174.765790,6622749.61
196.208795,635520.29
361.262342,4864397.44
222.025256,4076605.73
167.956921,1111874.82
132.813539,2440714.41
284.579276,16650448.86
207.178712,18853.26
53.946685,199386.95
304.366241,37741.41
261.758935,6144005.72
218.584301,121970.04
587.333333,1873593.33
747.000000,53037.00
194.849227,16392860.32
174.358761,2917196.43
210.108571,28574.77
61.470000,129517.29
43.222222,138484.00
406.255113,5336973.42
330.488613,4903459.55
170.381401,1551833.80
226.359180,2089747.95
168.248080,871020.31
186.356813,45098.35
128.696338,7520241.81
343.176285,40151.63
210.999472,1909756.22
281.464553,10720140.43
157.555537,271940.86
229.808705,8102365.51
93.781818,196097.78
245.214350,2800838.31
235.446511,13655.90
44.398148,16649.31
146.287456,1404359.58
197.818244,14242.91
273.523750,2461.71
159.691819,7430939.41
245.676474,41027.97
59.018382,166549.87
395.209714,68371.28
300.447500,54080.55
146.073117,4347866.33
249.805455,3119570.52
217.938905,2293589.04
143.556225,7850802.83
284.474852,5854492.45
231.656666,18532.53
232.576761,7015445.42
60.262822,136495.29
206.875202,6535601.38
300.564911,1178214.45
257.177119,9041575.97
127.036276,7895304.55
309.666666,0.00
184.878331,43993832.52
352.827142,0.00
222.026715,11651962.00
132.507162,4125345.47
198.536543,1402462.14
573.224000,22626870.95
204.470545,2297022.10
173.705000,470393.14
262.224358,0.00
248.580053,645065.24
252.956521,129260.78
292.746343,806808.92
431.078536,71559.04
281.761875,47336.00
204.113571,0.00
201.489047,13902.74
258.930566,1930845.23
94.045715,2261329.22
226.730519,25620.55
197.876459,0.00
201.912287,7610679.83
276.918617,45137.73
255.399015,0.00
253.950000,77708.70
393.375789,35403.82
343.500000,0.00
220.958963,10871843.86
285.283861,10270.22
111.770000,363476.04
173.741525,21733153.62
247.783250,14371.43
177.901928,12937384.01
198.930138,3852083.19
382.166666,1528.67
74.091511,378681.71
192.135340,11401503.21
295.784279,0.00
218.009986,1568581.85
257.335280,5800337.21
240.556721,3281915.34
168.744853,10126884.86
273.500000,43760.00
204.898327,11525735.79
381.900000,181402.50
287.441818,0.00
143.958250,751749.98
81.585227,56456.98
208.417504,15359744.79
344.360505,15682866.12
270.167186,3574582.04
307.000000,0.00
290.040869,1455135.04
203.568297,0.00
325.370231,56289.05
263.817777,19786.33
126.823750,177045.96
569.331751,17542819.24
302.090701,933762.36
216.716029,7158563.87
485.970000,20896.71
310.163333,43112.70
277.294305,1872013.85
241.143711,3405190.34
240.930000,0.00
228.257740,129878.65
85.799622,963100.76
209.207823,2820121.45
170.482721,210205.19
364.720000,0.00
222.418105,23131.48
174.896506,613711.84
258.658000,14484.85
262.621428,0.00
331.441250,51373.39
144.557069,554665.47
253.632022,41088.39
192.875563,8119096.82
307.001314,19955.09
156.578755,1493135.01
234.396148,1802975.17
423.000000,2538.00
221.252942,38321452.06
153.128263,33124093.34
364.436666,5918087.02
216.868767,12600509.10
170.087831,466550.92
179.452925,2084704.63
242.244445,2873503.61
204.088055,6435100.46
335.500000,0.00
168.161986,3905898.45
318.944852,0.00
159.225150,7859034.95
175.373546,10749170.75
124.420087,3247488.69
245.780000,20645.52
198.063430,9836622.19
205.344042,15305523.51
303.937518,2735.44
135.816268,5941825.91
129.336419,110453.30
235.998793,2588670.76
126.614703,5410626.10
167.962189,1474372.10
229.372326,28442.17
238.089542,45713.19
331.000000,0.00
260.012611,0.00
170.932231,2640732.04
197.421142,22173947.83
243.073284,6684515.31
122.716769,198923.88
167.799678,5080806.45
243.619534,29477.96
199.458571,6550418.93
244.479473,67476.33
154.301604,154.30
167.272648,513527.03
698.000000,4886.00
304.256734,0.00
207.371944,2488.46
238.708024,3973772.48
173.946770,257789.11
134.339721,24087380.65
231.792500,2998699.57
81.482256,277935.98
88.040776,466175.91
237.086168,3106777.15
142.504285,0.00
241.109257,103194.76
193.848742,152752.81
303.614316,3971578.87
236.211155,17441595.47
172.617071,17233915.75
106.917093,4016233.68
247.042702,31868.51
185.496920,8126434.57
212.535369,18876116.26
302.134871,9064.05
166.987142,917594.35
319.300000,0.00
185.220384,428599.97
195.136617,5207415.76
309.200000,0.00
285.292461,50211.47
189.960884,32103.39
302.214112,29919.20
241.093073,16219777.58
347.764414,0.00
5.000000,0.00
160.271680,5864180.50
110.402045,1261674.57
262.203418,0.00
370.134285,1850.67
93.803030,157213.88
358.199768,5366907.12
115.441633,209180.24
236.968351,9054797.66
607.545438,0.00
141.030380,8678586.49
177.390933,128608.43
257.063447,0.00
447.000000,0.00
167.829164,4295083.97
392.522322,72991880.91
238.790143,6425126.38
272.773157,12547.57
95.616299,451882.63
523.277522,523.28
90.231808,2726624.77
111.548438,1131435.81
238.727751,5330790.68
260.426476,1291975.75
176.798417,1362408.60
306.464692,4382445.10
350.900000,76145.30
151.975586,9557896.58
281.142857,42452.57
171.700444,434573.82
130.804868,9280605.38
208.700834,8521463.75
252.623600,1768.37
109.548628,467005.80
280.432151,17569354.69
106.324615,245609.86
227.185622,2402033.58
87.620309,400337.19
227.635695,4446180.39
254.721287,0.00
132.418302,4102186.58
338.457222,0.00
189.792262,11454342.60
174.032551,7054235.42
273.536134,2642632.59
132.637103,488635.09
304.087023,0.00
127.566936,543945.42
193.672265,10340549.57
216.504346,2233458.83
169.349465,921430.44
305.204966,4294539.08
419.316000,62058.77
354.925789,148713.91
219.742913,84381.28
146.794283,3370249.94
159.631277,13628041.38
229.713139,840979.80
269.510540,1614637.65
165.857034,236512.13
277.076138,5353110.99
146.729090,25090.67
197.193013,39756674.93
228.325337,1044131.77
313.608981,55822.40
56.651428,144404.49
194.117221,2274665.60
279.767843,0.00
109.684166,1262903.49
231.728913,0.00
212.422500,637.27
189.031891,8847637.66
207.436946,4075513.68
372.730769,71937.04
189.339848,21995799.48
307.775835,4449823.02
113.907771,154345.03
258.730075,5943288.55
389.418571,0.00
434.500000,1738.00
221.641124,3942109.03
154.863241,21578179.41
260.987920,1534869.96
372.089285,167068.09
184.666596,5270753.98
218.411764,14196.76
290.248145,17568139.72
0.000000,0.00
281.232000,13217.90
134.294181,16844116.24
190.440033,3273473.73
351.589473,0.00
344.680000,60319.00
193.085318,4946459.68
141.682179,2151302.21
293.999392,10045077.23
235.543962,0.00
216.662040,13216.38
215.216875,5152722.42
605.220000,1210.44
191.237373,4763722.96
94.615681,369852.70
253.614509,4985300.40
264.206705,12681.92
221.704838,2151867.16
67.608518,202825.55
157.661240,9761595.67
160.367445,1895062.10
94.290026,296353.55
