passengers,weighted_avg_fare
977.0000000000,98.021205
6454.0000000000,65.787589
0.0000000000,271.694285
232.0000000000,240.009490
9420.0000000000,126.451715
35014.0000000000,126.781580
0.0000000000,247.898170
3086.0000000000,296.810752
188.0000000000,158.579651
4484.0000000000,100.722361
4863.0000000000,88.996842
10267.0000000000,261.709340
22810.0000000000,304.242630
0.0000000000,349.778697
17533.0000000000,196.944675
183509.0000000000,95.839148
0.0000000000,228.160000
0.0000000000,245.847635
4285.0000000000,78.078481
155.0000000000,229.106888
40386.0000000000,280.355576
4258.0000000000,191.484651
1964.0000000000,180.761213
6234.0000000000,122.455686
21730.0000000000,257.683665
14011.0000000000,258.143512
4011.0000000000,235.888888
145975.0000000000,218.599776
15181.0000000000,241.804959
0.0000000000,151.100000
11281.0000000000,171.807019
11431.0000000000,204.134422
0.0000000000,234.345744
32024.0000000000,224.226455
20301.0000000000,267.649610
33090.0000000000,190.745391
10716.0000000000,244.650416
74.0000000000,276.509333
128896.0000000000,261.995862
3819.0000000000,208.399880
1619.0000000000,46.370821
9908.0000000000,341.016687
105672.0000000000,151.172236
89.0000000000,400.952233
12856.0000000000,177.249640
282528.0000000000,134.237877
40494.0000000000,297.854343
136067.0000000000,145.092204
7118.0000000000,211.504306
0.0000000000,218.837222
7162.0000000000,103.031907
30268.0000000000,216.808973
7627.0000000000,228.255833
18576.0000000000,225.606411
0.0000000000,293.876666
0.0000000000,353.167777
3902.0000000000,67.440789
4521.0000000000,95.710278
129.0000000000,258.231884
40480.0000000000,245.144657
5818.0000000000,61.606603
9481.0000000000,262.796639
272263.0000000000,234.109833
331203.0000000000,128.533472
0.0000000000,281.588421
16648.0000000000,340.564000
57681.0000000000,239.790000
0.0000000000,300.766428
248.0000000000,167.625000
145.0000000000,368.158750
59380.0000000000,241.198308
10510.0000000000,115.585000
122905.0000000000,161.229246
13.0000000000,270.831509
38.0000000000,208.606666
35142.0000000000,175.663057
6870.0000000000,81.609697
0.0000000000,225.250000
1668.0000000000,109.997575
30599.0000000000,171.748028
123.0000000000,285.429017
173.0000000000,396.313393
10286.0000000000,158.613548
19324.0000000000,231.860717
8569.0000000000,165.357142
11040.0000000000,266.800514
2.0000000000,311.834000
142.0000000000,502.773333
25201.0000000000,214.745242
80936.0000000000,173.213759
155624.0000000000,356.746058
0.0000000000,196.690797
25669.0000000000,289.038677
4754.0000000000,371.538200
28417.0000000000,213.683514
8138.0000000000,219.939745
25067.0000000000,169.388085
36604.0000000000,287.557950
123.0000000000,478.959333
41.0000000000,277.702583
176.0000000000,272.969012
10108.0000000000,194.640327
11369.0000000000,253.064172
9582.0000000000,114.768355
181.0000000000,281.226838
65564.0000000000,181.558591
26811.0000000000,192.357955
1327.0000000000,211.627357
25077.0000000000,247.635816
6199.0000000000,182.968402
27571.0000000000,247.729101
138.0000000000,270.115039
0.0000000000,320.750000
69974.0000000000,153.836162
1982.0000000000,145.488265
47513.0000000000,240.883789
8544.0000000000,209.532258
1092.0000000000,264.725204
76482.0000000000,123.703107
16023.0000000000,222.038004
3112.0000000000,102.549000
218.0000000000,249.857222
9484.0000000000,136.009062
3416.0000000000,81.995558
15950.0000000000,321.251261
47935.0000000000,302.626492
8738.0000000000,217.102672
0.0000000000,302.327417
148.0000000000,272.760000
14652.0000000000,424.383327
2271.0000000000,106.415929
5313.0000000000,232.889269
2845.0000000000,122.696881
1784.0000000000,148.831147
46533.0000000000,159.691819
13319.0000000000,220.873268
1802.0000000000,92.753125
4226.0000000000,78.089325
63.0000000000,335.150000
12091.0000000000,296.312603
5669.0000000000,186.873529
15971.0000000000,85.797373
150812.0000000000,161.351280
2.0000000000,393.666666
11644.0000000000,79.977743
3578.0000000000,102.271234
57910.0000000000,167.652007
21111.0000000000,196.446366
631.0000000000,158.563529
4209.0000000000,150.665534
5.0000000000,306.614210
24074.0000000000,245.406103
72995.0000000000,178.867706
21079.0000000000,235.633383
37920.0000000000,184.961111
57.0000000000,256.596153
73.0000000000,298.147377
14089.0000000000,249.509943
0.0000000000,208.090909
230.0000000000,255.551010
40914.0000000000,178.879519
268.0000000000,160.050000
1846.0000000000,83.090000
4133.0000000000,164.721641
70829.0000000000,230.327773
10951.0000000000,204.899155
82072.0000000000,226.357228
5497.0000000000,205.512496
1651.0000000000,110.727272
7348.0000000000,72.036756
11992.0000000000,286.374911
11575.0000000000,205.649524
4916.0000000000,118.481480
46540.0000000000,188.264175
5438.0000000000,216.573817
397.0000000000,203.922681
0.0000000000,259.562500
2830.0000000000,89.004166
41883.0000000000,121.629740
1.0000000000,239.198760
0.0000000000,233.299609
14192.0000000000,310.400589
37.0000000000,182.000000
4353.0000000000,88.129716
31975.0000000000,233.984572
13227.0000000000,164.991928
4676.0000000000,175.363885
1110.0000000000,233.689240
51802.0000000000,424.399394
10672.0000000000,304.446382
35812.0000000000,579.178293
17172.0000000000,230.086173
123.0000000000,321.816387
55362.0000000000,137.609499
12259.0000000000,104.004280
35370.0000000000,129.745076
0.0000000000,346.000000
410.0000000000,264.245600
0.0000000000,226.114827
12612.0000000000,182.374556
3281.0000000000,144.968233
1711.0000000000,230.205470
93051.0000000000,162.620977
0.0000000000,159.875000
0.0000000000,217.793420
190.0000000000,337.028731
0.0000000000,286.488750
23117.0000000000,142.359474
10364.0000000000,262.925606
16632.0000000000,165.970115
89246.0000000000,127.543371
107845.0000000000,176.780762
0.0000000000,890.586956
61196.0000000000,218.255193
0.0000000000,531.000000
181.0000000000,346.675217
35999.0000000000,217.440168
29327.0000000000,233.166960
69.0000000000,226.311612
65.0000000000,218.239299
0.0000000000,268.733333
303.0000000000,196.207000
0.0000000000,312.166666
6947.0000000000,221.702285
83083.0000000000,224.320379
102307.0000000000,162.218830
1325.0000000000,166.732706
9689.0000000000,262.499803
2.0000000000,235.175099
246161.0000000000,324.539892
74317.0000000000,182.104016
81.0000000000,332.375329
847.0000000000,310.353664
0.0000000000,425.100000
20705.0000000000,213.776129
22288.0000000000,158.577534
5563.0000000000,252.880386
2.0000000000,311.540793
0.0000000000,276.353913
0.0000000000,329.736333
0.0000000000,256.262437
72.0000000000,477.625000
23751.0000000000,178.602174
3777.0000000000,94.212820
3762.0000000000,66.767711
150.0000000000,382.500000
16875.0000000000,134.829927
10144.0000000000,66.532836
0.0000000000,293.951388
4359.0000000000,233.522985
11924.0000000000,160.878296
0.0000000000,259.456914
36.0000000000,235.832408
113.0000000000,188.873598
25440.0000000000,248.433399
180.0000000000,286.957333
111.0000000000,125.600000
33507.0000000000,207.845270
2.0000000000,314.371960
162.0000000000,367.301782
43.0000000000,280.442745
30555.0000000000,184.047205
104.0000000000,309.032121
148314.0000000000,317.864802
29837.0000000000,154.903201
4591.0000000000,193.998027
0.0000000000,287.178571
0.0000000000,245.868157
7876.0000000000,107.409754
34956.0000000000,180.377237
160.0000000000,311.149545
4053.0000000000,103.879803
131143.0000000000,199.057760
48757.0000000000,151.993646
68.0000000000,254.762675
21507.0000000000,221.091056
9323.0000000000,273.329284
142.0000000000,352.875000
5839.0000000000,156.388333
11665.0000000000,190.518430
16958.0000000000,336.504269
2103.0000000000,123.152418
16080.0000000000,280.082156
48048.0000000000,144.163952
40011.0000000000,146.678004
23.0000000000,286.782727
63478.0000000000,182.794734
6980.0000000000,335.102085
39027.0000000000,163.510860
7250.0000000000,113.435387
4615.0000000000,123.202637
45612.0000000000,171.127202
32450.0000000000,224.955405
0.0000000000,234.955263
12492.0000000000,233.646926
0.0000000000,403.300000
132881.0000000000,270.620509
150.0000000000,220.436470
15519.0000000000,252.635448
933.0000000000,229.497145
34385.0000000000,148.490145
16478.0000000000,294.108811
54593.0000000000,180.467128
44226.0000000000,109.265561
77359.0000000000,144.201259
15184.0000000000,147.441621
0.0000000000,270.077758
171.0000000000,340.503556
4999.0000000000,278.161312
52442.0000000000,136.679131
16748.0000000000,143.082686
1812.0000000000,99.478362
7542.0000000000,105.777310
405.0000000000,232.906458
0.0000000000,269.566666
30853.0000000000,234.152485
36091.0000000000,148.481151
4463.0000000000,72.375986
14545.0000000000,207.368961
2221.0000000000,250.078316
0.0000000000,270.333372
156.0000000000,255.212907
453.0000000000,314.716513
7902.0000000000,238.768359
