passengers,estimated_revenue
58.0000000000,33872.00
11503.0000000000,2638678.97
19383.0000000000,3825781.09
17416.0000000000,2509480.03
67.0000000000,28740.06
185.0000000000,62898.17
107.0000000000,29523.11
103108.0000000000,16880359.73
1587.0000000000,25693.53
4944.0000000000,443615.23
478.0000000000,161532.24
0.0000000000,0.00
13670.0000000000,2832492.94
108127.0000000000,13083392.09
4449.0000000000,516408.23
24276.0000000000,6245543.50
34995.0000000000,9967711.62
938.0000000000,158240.60
66.0000000000,18023.45
124233.0000000000,14119576.26
173.0000000000,47244.19
163.0000000000,53341.91
8736.0000000000,1949212.08
10.0000000000,2698.90
515.0000000000,142996.07
1617.0000000000,112704.90
3977.0000000000,931772.86
38764.0000000000,5220950.20
4482.0000000000,604709.75
17036.0000000000,6721108.56
59377.0000000000,8480457.92
40433.0000000000,12125983.01
14746.0000000000,3356095.12
2.0000000000,686.71
76540.0000000000,7088716.66
0.0000000000,0.00
7229.0000000000,1664748.89
40596.0000000000,8523627.54
0.0000000000,0.00
3061.0000000000,424781.09
85477.0000000000,11118175.80
4039.0000000000,481284.59
2096.0000000000,182646.44
131.0000000000,33775.02
10104.0000000000,1777731.40
3600.0000000000,1143410.70
10226.0000000000,1577865.46
3158.0000000000,1010036.82
13155.0000000000,3024018.03
0.0000000000,0.00
92750.0000000000,23157978.05
6630.0000000000,535155.65
15769.0000000000,3350572.06
6292.0000000000,1754369.98
19276.0000000000,4468265.70
4959.0000000000,557075.29
182.0000000000,47366.55
8696.0000000000,2470016.94
17233.0000000000,4620858.08
377.0000000000,180768.81
31243.0000000000,7192527.83
46914.0000000000,11816287.02
173019.0000000000,25844653.26
159.0000000000,45142.19
61.0000000000,19059.73
8986.0000000000,2214261.53
0.0000000000,0.00
4528.0000000000,561664.85
18893.0000000000,3291261.09
10752.0000000000,2029568.02
0.0000000000,0.00
6013.0000000000,583522.10
24043.0000000000,4033871.45
25691.0000000000,9257979.81
54001.0000000000,10791066.49
3777.0000000000,224119.44
0.0000000000,0.00
22016.0000000000,3441875.74
25493.0000000000,4135043.02
0.0000000000,0.00
33684.0000000000,8567030.78
26651.0000000000,4287946.58
13441.0000000000,2450784.74
0.0000000000,0.00
1405.0000000000,527607.38
17046.0000000000,2709906.23
51323.0000000000,6550755.48
4096.0000000000,194398.97
0.0000000000,0.00
81.0000000000,26783.67
13936.0000000000,1035656.18
14587.0000000000,1053560.84
20197.0000000000,5749914.97
5797.0000000000,560323.85
38.0000000000,9599.83
5674.0000000000,770767.24
26518.0000000000,8760039.94
52748.0000000000,10864196.93
24713.0000000000,6319438.46
11709.0000000000,2741266.26
134.0000000000,43856.58
6152.0000000000,1731602.89
206455.0000000000,62340996.13
74.0000000000,20461.69
54631.0000000000,14924518.88
49.0000000000,14257.85
1518.0000000000,178825.46
47701.0000000000,6436160.84
32198.0000000000,6426087.08
10402.0000000000,1580653.60
71124.0000000000,18506351.43
66364.0000000000,13587367.75
4294.0000000000,856558.00
14890.0000000000,4859445.53
0.0000000000,0.00
6821.0000000000,830194.97
59320.0000000000,8156500.00
0.0000000000,0.00
22260.0000000000,2121410.97
67572.0000000000,7183866.70
115.0000000000,25213.47
7551.0000000000,1937935.50
38480.0000000000,8154037.64
163.0000000000,48574.00
0.0000000000,0.00
972.0000000000,156679.40
29.0000000000,7473.71
1664.0000000000,236229.61
309.0000000000,98677.00
37808.0000000000,5011275.88
11323.0000000000,2921042.86
20980.0000000000,3227674.65
12348.0000000000,1882355.11
78202.0000000000,17832196.08
12218.0000000000,3040548.71
67160.0000000000,13825185.06
142.0000000000,24470.24
2885.0000000000,817936.85
0.0000000000,0.00
5193.0000000000,508594.71
1893.0000000000,68471.67
87911.0000000000,31488180.00
39216.0000000000,5831781.63
13834.0000000000,3223250.38
14818.0000000000,3418689.79
15015.0000000000,2698578.68
0.0000000000,0.00
41890.0000000000,7845821.10
0.0000000000,0.00
6881.0000000000,898670.55
172857.0000000000,20884378.08
12205.0000000000,1530279.95
11213.0000000000,3057686.01
11684.0000000000,2493402.99
18377.0000000000,2604916.67
1311.0000000000,263000.25
535.0000000000,112279.52
193.0000000000,44914.96
332.0000000000,76597.50
47748.0000000000,14836694.93
32055.0000000000,4530374.95
2703.0000000000,707239.53
1930.0000000000,352528.79
167.0000000000,51320.71
318.0000000000,65593.86
1806.0000000000,128125.11
54926.0000000000,11295449.51
3142.0000000000,382267.94
75.0000000000,20565.00
15902.0000000000,4019695.25
27503.0000000000,5350952.16
144.0000000000,35412.38
17840.0000000000,4978411.40
36879.0000000000,7475363.86
40477.0000000000,7706466.91
133.0000000000,37271.72
53939.0000000000,10983829.05
53616.0000000000,12075341.42
1.0000000000,469.33
0.0000000000,0.00
171.0000000000,57824.17
325.0000000000,81056.05
333.0000000000,27865.59
0.0000000000,0.00
201408.0000000000,18795297.28
128.0000000000,43786.99
11023.0000000000,2449966.91
1290.0000000000,487016.77
89.0000000000,29913.05
0.0000000000,0.00
74.0000000000,20379.21
1813.0000000000,196130.45
1120.0000000000,98749.00
62.0000000000,17727.57
17447.0000000000,4253535.24
13384.0000000000,3830144.41
287563.0000000000,51381262.81
20125.0000000000,4586461.50
0.0000000000,0.00
0.0000000000,0.00
132120.0000000000,28048154.99
6514.0000000000,1467012.27
18838.0000000000,4311992.96
142.0000000000,32688.53
51943.0000000000,13215658.03
7205.0000000000,846501.72
0.0000000000,0.00
2314.0000000000,371881.19
33286.0000000000,7145972.69
4.0000000000,980.34
1715.0000000000,471077.16
