load_factor,estimated_revenue
0.8065,89257.43
0.6402,5240534.01
0.7333,844765.84
0.8833,1502750.63
0.7747,1083982.54
0.7754,2942262.30
0.9106,32560794.96
0.9400,13939.57
0.1636,16510.32
0.9018,969363.09
0.8706,651717.77
0.9737,20284.33
0.4895,417857.46
0.5842,74467.18
0.8280,14168632.74
0.7843,371403.57
0.7300,18037.84
0.8322,1584526.30
0.5280,30294.38
0.9605,14664.97
0.8141,103691.84
0.8815,5655058.98
0.6874,197340.33
0.9418,391923.27
0.9065,528400.52
0.0946,11788.98
0.9111,5000579.45
0.8540,1183526.35
0.6666,848891.39
0.8424,110282.27
0.8203,147036.98
0.5400,4063.50
0.8172,167587.35
0.7565,2644740.40
0.8729,15068973.69
1.0000,32333.66
0.0000,0.00
0.3421,9897.47
0.7143,40499.34
0.0000,0.00
0.3978,32232.29
0.4551,20602.97
0.9267,562096.75
0.7343,8708071.65
0.8566,1605799.61
0.7886,42463.31
0.0000,0.00
0.7874,2489949.76
0.8739,192055.63
0.7262,2909606.84
0.6875,1181371.84
0.9720,66254.40
0.6364,22894.85
0.8431,1949960.81
0.5556,52150.88
0.8065,49931.25
1.0000,3129.13
0.8159,4505338.41
0.2312,37106.67
0.8789,2396917.99
0.8296,3994732.04
0.8827,3944828.74
0.8596,297970.74
0.8803,15179439.46
0.8961,2222397.49
0.8864,72519142.76
0.6964,10497810.81
0.8328,323553.63
0.7455,817315.91
0.7267,25493.42
0.6821,2254115.23
0.8000,25611.41
0.0000,0.00
0.0000,0.00
0.8745,31787509.75
0.4968,1403441.93
0.9247,45150.00
0.5968,37312.34
0.8373,2761763.62
0.7939,1223974.88
0.9017,27850041.06
0.9301,606273.60
0.7988,10199236.42
0.8487,35819472.56
0.9079,40716063.44
0.8627,23037898.79
0.0000,0.00
0.9535,58138.83
0.7534,3533086.18
0.7554,1789157.69
0.8582,8827401.05
0.7734,9565470.54
0.7756,168366.50
0.9880,57595.71
0.8195,2016280.66
0.7294,5310950.90
0.5787,151093.49
0.8050,12872820.47
0.7528,8460207.59
0.7848,13434335.32
0.8776,55588.25
0.9005,9860083.76
0.7811,4355859.28
0.5883,411483.05
0.8167,1840139.82
0.7588,5848800.25
0.7426,227186.07
0.8771,8852420.97
0.7920,4858735.97
0.8947,17323.86
0.6013,5544710.92
0.9178,42369.43
0.1007,4077.50
0.8028,311787.21
0.6613,36909.39
0.0629,2010.50
0.9465,86450.10
0.6667,13039.96
0.8728,426896.59
0.9441,44039.19
0.2857,21627.20
0.9105,41849.87
0.8382,1700627.42
0.7956,2518143.05
0.7734,441448.19
0.7182,692904.19
0.8209,4219926.84
0.7608,5463787.58
0.7833,40565.70
0.6816,279429.01
0.5820,153960.11
0.5893,108100.00
0.8589,6660605.91
0.0000,0.00
0.2801,628788.06
0.0000,0.00
0.8528,9966193.89
0.9128,262410.41
0.9518,43974.79
0.8066,6139343.16
0.8376,2729425.26
0.8787,4531689.66
0.6172,84047.22
0.5533,26671.97
0.8025,5539031.47
0.8600,5897174.85
0.5370,139946.16
0.9407,482109.12
0.6118,21313.80
0.0625,386.28
0.8017,2861421.65
0.8492,9062256.98
0.8743,8447974.81
0.7849,286485.40
0.3952,61860.32
0.9033,4835311.51
0.7537,9413957.98
